__main;67f64;766fc
__sn_cpp_structors;71028;76764
__SN_ENTRY_POINT;67ea4;7663c
_96_remove;6c6e8;6aa7c
_addque;670c4;6c90c
_addque2;670e8;6c930
_bu_init;6f1d4;6d9c8
_card_clear;72470;6f4e0
_card_create2;72b90;700c0
_card_format2;727c0;6fcf0
_card_info;72460;6f4c0
_card_load;724b0;6f4d0
_card_read;73fc8;70780
_card_start;71ea0;6f6f0
_card_stop;7207c;6f8cc
_card_write;73fa8;6f520
_chk_card_event;723e8;6fc38
_chk_card_event_x;72424;6fc74
_clr;66908;6c150
_clr_card_event;72130;6f980
_copy_memcard_patch;73e08;6dce0
_ctl;66fc4;6c80c
_cwb;67000;6c848
_cwc;67048;6c890
_DelDrawSprite;8e1b8;901fc
_dirFailAuto;6eee0;74648
_draw_gbackground2;8e154;90198
_drs;66d5c;6c5a4
_dws;66b2c;6c374
_exeque;673c4;6cc0c
_get_card_event;72238;6fa88
_get_card_event_x;72310;6fb60
_getctl;66fe8;6c830
_new_card;73f98;6f530
_otc;66824;6c06c
_padChkRC2wait;6dc2c;75c44
_padClrIntSio0;6d1fc;75214
_padCmdParaMode;6db64;75b7c
_padGetActSize;6d5b8;755d0
_padInitDirPort;6e5b0;73d18
_padInitSioMode;6c938;74950
_padIntPad;6c7a8;747c0
_padIsVsync;6c740;74758
_padLoadActInfo;6d5f0;75608
_padRecvAtLoadInfo;6d348;75360
_padSendAtLoadInfo;6d2c4;752dc
_padSetCmd;6d2b4;752cc
_padSetRC2wait;6dc0c;75c24
_padSioRW;6cd5c;74d74
_padSioRW2;6cf80;74f98
_padWaitRXready;6d28c;752a4
_param;67094;6c8dc
_patch_card;73d04;6dbdc
_patch_card_info;73c28;6db00
_patch_card2;73d98;6dc70
_patch_gte;6f01c;6d3e4
_reset;67684;6cecc
_SN_read;73b90;
_SN_write;73ba8;
_spu_FiDMA;6f5c8;72ad8
_spu_FsetDelayR;6faac;72fbc
_spu_FsetDelayW;6fa80;72f90
_spu_FsetRXX;6f990;72ea0
_spu_FsetRXXa;6f9dc;72eec
_spu_Fw;6f908;72e18
_spu_Fw1ts;6fad8;72fe8
_spu_FwriteByIO;6f448;72958
_spu_gcSPU;71084;70e64
_spu_init;6f1e4;726f4
_spu_note2pitch;747e4;736e0
_spu_setReverbAttr;7352c;71e7c
_spu_t;6f680;72b90
_SpuDataCallback;734f8;70cbc
_SpuInit;71384;70b60
_SpuIsInAllocateArea;73450;71a3c
_SpuIsInAllocateArea_;734d0;71abc
_SpuRSetVoiceAttr;73fe8;730d4
_SpuSetAnyVoice;73250;7236c
_status;6680c;6c054
_sync;677d0;6d018
_TestTriggers;1e9fc;1ec10
_version;679dc;6d224
ActivateCamera;39610;39b10
ActivateKey;39624;39b24
Add2DPrim;75c80;77cc4
AddActiveItem;41fec;42440
AddDisplayPickup;3b6f4;3bb50
AddFire;8b210;8d254
AddFootprint;82c00;84c44
AddRoomFlipItems;1fa0c;1fc20
AIGuard;24df0;24ffc
AimWeapon;4826c;486d0
AIPickupCollision;2a03c;2a264
AlertAllGuards;24c7c;24e88
AlertNearbyGuards;24d20;24f2c
AlignLaraPosition;7be60;7dea4
AlterFloorHeight;1e3e4;1e5f8
AlterFOV;77bd8;79c1c
andrea1_control;2fb58;2fed8
andrea1_end;2fc94;30014
andrea1_init;2fb50;2fed0
andrea2_control;2fcdc;3005c
andrea2_end;2ffd4;30354
andrea2_init;2fcc0;30040
andrea3_control;30870;30bf0
andrea3_end;30904;30c84
andrea3_init;30850;30bd0
andrea3b_control;30b08;30e88
andrea3b_end;30c54;30fd4
andrea3b_init;30a1c;30d9c
andrea4_control;323c8;32860
andrea4_end;32464;328fc
andrea4_init;323c0;32858
andy1_control;2f39c;2f6a8
andy1_end;2f408;2f74c
andy1_init;2f37c;2f688
andy10_control;31e9c;32334
andy10_end;3202c;324c4
andy10_init;31d58;321f0
andy11_control;32c70;33108
andy11_end;32d6c;3326c
andy11_init;32c20;330b8
andy2_control;2f5d0;2f914
andy2_end;2f668;2f9e8
andy2_init;2f5b0;2f8f4
andy3_control;301dc;3055c
andy3_end;30208;30588
andy3_init;3018c;3050c
andy4_control;305bc;3093c
andy4_end;306b4;30a34
andy4_init;3059c;3091c
andy4b_control;30710;30a90
andy4b_end;307ec;30b6c
andy4b_init;306f0;30a70
andy5_control;30da4;31124
andy5_end;30f28;312a8
andy5_init;30d84;31104
andy6_control;315f8;319b4
andy6_end;31690;31ac0
andy6_init;315d0;3198c
andy7_control;31704;31b34
andy7_end;31754;31b84
andy7_init;316f4;31b24
andy8_control;31c3c;320d4
andy8_end;31cf8;32190
andy8_init;31c34;320cc
andy9_control;31ba4;31fd4
andy9_end;31c08;320a0
andy9_init;31b7c;31fac
andypew_control;316b8;31ae8
andypew_end;316c0;31af0
andypew_init;31698;31ac8
AnimateItem;7cf04;7ef48
AnimateLara;7d53c;7f580
AnimatePistols;44d78;451dc
AnimateShotgun;43810;43c74
AnimateWaterfalls;4fabc;4ff20
AnimatingPickUp;51450;518b4
ApplyVelocityToRope;178e4;17a18
ASM_GetBounds;76a28;78a6c
atoi;689a0;65fc0
BadFloor;231cc;233d8
BinocularCamera;28d4c;28f60
BridgeFlatCeiling;4ef58;4f3bc
BridgeFlatFloor;4ef1c;4f380
BridgeTilt1Ceiling;4f038;4f49c
BridgeTilt1Floor;4efcc;4f430
BridgeTilt2Ceiling;4f0fc;4f560
BridgeTilt2Floor;4f090;4f4f4
bzero;68ab4;660d4
calc_animating_item_clip_window;80dd8;82e1c
CalcActorLighting;91110;93154
CalcAllAnimatingItems_ASM;82640;84684
CalcAnimatingItem_ASM;81504;83548
CalcClipWindow_ONGTE;8f374;913b8
CalcLaraMatrices;2c1dc;2c504
CalculateCamera;27da0;27fac
CalculateObjectLighting;865ac;885f0
CalculateObjectLightingLara;2bfa0;2c2c8
CalculateObjectLightingLaraCutSeq;2d204;2d4ec
CalculateSpotCams;37ed0;383d0
CalculateTarget;22b0c;22d18
calcval;8717c;891c0
CalcVolumes_ASM;91358;9339c
CameraCollisionBounds;28634;28848
CanLaraHangSideways;19930;19a64
cbvsync;5d884;5dd00
CD_cw;705e8;6875c
CD_datasync;70d98;68f0c
CD_flush;709f4;68b68
CD_getsector;746e4;69f7c
CD_getsector2;745f4;6a09c
CD_init;70bb8;68d2c
CD_initvol;70ac8;68c3c
CD_ready;70320;68494
CD_set_test_parmnum;70f00;69074
CD_sync;700a0;68214
CdControl;69848;692fc
CdControlB;69ab8;6956c
CdControlF;69984;69438
CDDA_SetMasterVolume;5ddc4;5e240
CDDA_SetVolume;5d7fc;5dc78
CdDataCallback;73e78;696bc
CdDataSync;73ec8;6a18c
CdFlush;73f48;69f1c
CdGetSector;73ee8;69f5c
CdGetSector2;73ea8;6a07c
CdInit;67be4;66110
CdIntToPos;69c08;6915c
CdLastCom;68b64;6926c
CdLastPos;73f38;69f0c
CdMode;73f68;69efc
CdPosToInt;69d18;66270
CdRead;71a50;69c4c
CdReadSync;71bec;69de8
CdReady;73f78;692bc
CdReadyCallback;73f08;692dc
CdSearchFile;68ed8;662f0
CdSetDebug;6826c;6927c
CdStatus;73f28;69eec
CdSync;68b44;6929c
CdSyncCallback;73e58;69f3c
CeilingTrapDoorCollision;5912c;595a8
ChangeClearPAD;6c710;6a40c
